Protein Construct,Date,Stock Concentration mg/mL,pH,A400,A280_1hr,A280_48-72hr,Stock ID,vWA ID
1TEL-PA-TNK1.UBA,6/29/2024,5.071,4,1.47,,,,
1TEL-PA-TNK1.UBA,6/29/2024,5.071,4,0.93,,,,
1TEL-PA-TNK1.UBA,6/29/2024,5.071,4,1.04,,,,
1TEL-PA-TNK1.UBA,6/29/2024,5.071,4,1.45,,,,
1TEL-PA-TNK1.UBA,6/29/2024,5.071,4,1.44,,,,
1TEL-PA-TNK1.UBA,6/29/2024,5.071,4,1.43,,,,
1TEL-PA-TNK1.UBA,6/29/2024,5.071,4.5,1.84,,,,
1TEL-PA-TNK1.UBA,6/29/2024,5.071,4.5,1.89,,,,
1TEL-PA-TNK1.UBA,6/29/2024,5.071,4.5,2.01,,,,
1TEL-PA-TNK1.UBA,6/29/2024,5.071,4.5,2.09,,,,
1TEL-PA-TNK1.UBA,6/29/2024,5.071,4.5,1.8,,,,
1TEL-PA-TNK1.UBA,6/29/2024,5.071,4.5,1.95,,,,
1TEL-PA-TNK1.UBA,6/29/2024,5.071,5,3.02,,,,
1TEL-PA-TNK1.UBA,6/29/2024,5.071,5,2.48,,,,
1TEL-PA-TNK1.UBA,6/29/2024,5.071,5,2.15,,,,
1TEL-PA-TNK1.UBA,6/29/2024,5.071,5,2.22,,,,
1TEL-PA-TNK1.UBA,6/29/2024,5.071,5,3.06,,,,
1TEL-PA-TNK1.UBA,6/29/2024,5.071,5,3.24,,,,
1TEL-PA-TNK1.UBA,6/29/2024,5.071,5.5,1.77,,,,
1TEL-PA-TNK1.UBA,6/29/2024,5.071,5.5,2.03,,,,
1TEL-PA-TNK1.UBA,6/29/2024,5.071,5.5,2.19,,,,
1TEL-PA-TNK1.UBA,6/29/2024,5.071,5.5,2.3,,,,
1TEL-PA-TNK1.UBA,6/29/2024,5.071,5.5,2.3,,,,
1TEL-PA-TNK1.UBA,6/29/2024,5.071,5.5,2.56,,,,
1TEL-PA-TNK1.UBA,6/29/2024,5.071,6,2.39,,,,
1TEL-PA-TNK1.UBA,6/29/2024,5.071,6,1.76,,,,
1TEL-PA-TNK1.UBA,6/29/2024,5.071,6,1.87,,,,
1TEL-PA-TNK1.UBA,6/29/2024,5.071,6,2.64,,,,
1TEL-PA-TNK1.UBA,6/29/2024,5.071,6,2.95,,,,
1TEL-PA-TNK1.UBA,6/29/2024,5.071,6,3.28,,,,
1TEL-PA-TNK1.UBA,6/29/2024,5.071,6.5,1.9,,,,
1TEL-PA-TNK1.UBA,6/29/2024,5.071,6.5,2.35,,,,
1TEL-PA-TNK1.UBA,6/29/2024,5.071,6.5,2.24,,,,
1TEL-PA-TNK1.UBA,6/29/2024,5.071,6.5,2.36,,,,
1TEL-PA-TNK1.UBA,6/29/2024,5.071,6.5,2.26,,,,
1TEL-PA-TNK1.UBA,6/29/2024,5.071,6.5,1.03,,,,
1TEL-PA-TNK1.UBA,6/29/2024,5.071,7,0,,,,
1TEL-PA-TNK1.UBA,6/29/2024,5.071,7,0,,,,
1TEL-PA-TNK1.UBA,6/29/2024,5.071,7,0,,,,
1TEL-PA-TNK1.UBA,6/29/2024,5.071,7,0,,,,
1TEL-PA-TNK1.UBA,6/29/2024,5.071,7,0,,,,
1TEL-PA-TNK1.UBA,6/29/2024,5.071,7,0.03,,,,
1TEL-PA-TNK1.UBA,6/29/2024,5.071,7.5,0.01,,,,
1TEL-PA-TNK1.UBA,6/29/2024,5.071,7.5,0,,,,
1TEL-PA-TNK1.UBA,6/29/2024,5.071,7.5,0,,,,
1TEL-PA-TNK1.UBA,6/29/2024,5.071,7.5,0.04,,,,
1TEL-PA-TNK1.UBA,6/29/2024,5.071,7.5,0.12,,,,
1TEL-PA-TNK1.UBA,6/29/2024,5.071,7.5,0.01,,,,
1TEL-PA-TNK1.UBA,6/29/2024,5.071,8,0,,,,
1TEL-PA-TNK1.UBA,6/29/2024,5.071,8,0,,,,
1TEL-PA-TNK1.UBA,6/29/2024,5.071,8,0,,,,
1TEL-PA-TNK1.UBA,6/29/2024,5.071,8,0,,,,
1TEL-PA-TNK1.UBA,6/29/2024,5.071,8,0,,,,
1TEL-PA-TNK1.UBA,6/29/2024,5.071,8,0,,,,
1TEL-PA-TNK1.UBA,6/29/2024,5.071,8.5,0,,,,
1TEL-PA-TNK1.UBA,6/29/2024,5.071,8.5,0,,,,
1TEL-PA-TNK1.UBA,6/29/2024,5.071,8.5,0,,,,
1TEL-PA-TNK1.UBA,6/29/2024,5.071,8.5,0,,,,
1TEL-PA-TNK1.UBA,6/29/2024,5.071,8.5,0,,,,
1TEL-PA-TNK1.UBA,6/29/2024,5.071,8.5,0.05,,,,
1TEL-PA-TNK1.UBA,6/29/2024,5.071,9,0,,,,
1TEL-PA-TNK1.UBA,6/29/2024,5.071,9,0,,,,
1TEL-PA-TNK1.UBA,6/29/2024,5.071,9,0,,,,
1TEL-PA-TNK1.UBA,6/29/2024,5.071,9,0,,,,
1TEL-PA-TNK1.UBA,6/29/2024,5.071,9,0,,,,
1TEL-PA-TNK1.UBA,6/29/2024,5.071,9,0,,,,
2Trig-1TEL-PA-TNK1.UBA,6/29/2024,4.957,4,2.76,,,,
2Trig-1TEL-PA-TNK1.UBA,6/29/2024,4.957,4,2.97,,,,
2Trig-1TEL-PA-TNK1.UBA,6/29/2024,4.957,4,3.04,,,,
2Trig-1TEL-PA-TNK1.UBA,6/29/2024,4.957,4,4.12,,,,
2Trig-1TEL-PA-TNK1.UBA,6/29/2024,4.957,4,3.59,,,,
2Trig-1TEL-PA-TNK1.UBA,6/29/2024,4.957,4,2.68,,,,
2Trig-1TEL-PA-TNK1.UBA,6/29/2024,4.957,4.5,2.9,,,,
2Trig-1TEL-PA-TNK1.UBA,6/29/2024,4.957,4.5,4.29,,,,
2Trig-1TEL-PA-TNK1.UBA,6/29/2024,4.957,4.5,4.64,,,,
2Trig-1TEL-PA-TNK1.UBA,6/29/2024,4.957,4.5,2.49,,,,
2Trig-1TEL-PA-TNK1.UBA,6/29/2024,4.957,4.5,3.06,,,,
2Trig-1TEL-PA-TNK1.UBA,6/29/2024,4.957,4.5,2.61,,,,
2Trig-1TEL-PA-TNK1.UBA,6/29/2024,4.957,5,0.13,,,,
2Trig-1TEL-PA-TNK1.UBA,6/29/2024,4.957,5,0.1,,,,
2Trig-1TEL-PA-TNK1.UBA,6/29/2024,4.957,5,0.2,,,,
2Trig-1TEL-PA-TNK1.UBA,6/29/2024,4.957,5,0.39,,,,
2Trig-1TEL-PA-TNK1.UBA,6/29/2024,4.957,5,0.43,,,,
2Trig-1TEL-PA-TNK1.UBA,6/29/2024,4.957,5,0.53,,,,
2Trig-1TEL-PA-TNK1.UBA,6/29/2024,4.957,5.5,0,,,,
2Trig-1TEL-PA-TNK1.UBA,6/29/2024,4.957,5.5,0,,,,
2Trig-1TEL-PA-TNK1.UBA,6/29/2024,4.957,5.5,0,,,,
2Trig-1TEL-PA-TNK1.UBA,6/29/2024,4.957,5.5,0.02,,,,
2Trig-1TEL-PA-TNK1.UBA,6/29/2024,4.957,5.5,0.05,,,,
2Trig-1TEL-PA-TNK1.UBA,6/29/2024,4.957,5.5,0.17,,,,
2Trig-1TEL-PA-TNK1.UBA,6/29/2024,4.957,6,0,,,,
2Trig-1TEL-PA-TNK1.UBA,6/29/2024,4.957,6,0,,,,
2Trig-1TEL-PA-TNK1.UBA,6/29/2024,4.957,6,0,,,,
2Trig-1TEL-PA-TNK1.UBA,6/29/2024,4.957,6,0,,,,
2Trig-1TEL-PA-TNK1.UBA,6/29/2024,4.957,6,0,,,,
2Trig-1TEL-PA-TNK1.UBA,6/29/2024,4.957,6,0.06,,,,
2Trig-1TEL-PA-TNK1.UBA,6/29/2024,4.957,6.5,0,,,,
2Trig-1TEL-PA-TNK1.UBA,6/29/2024,4.957,6.5,0,,,,
2Trig-1TEL-PA-TNK1.UBA,6/29/2024,4.957,6.5,0,,,,
2Trig-1TEL-PA-TNK1.UBA,6/29/2024,4.957,6.5,0,,,,
2Trig-1TEL-PA-TNK1.UBA,6/29/2024,4.957,6.5,0.64,,,,
2Trig-1TEL-PA-TNK1.UBA,6/29/2024,4.957,6.5,1.05,,,,
2Trig-1TEL-PA-TNK1.UBA,6/29/2024,4.957,7,0,,,,
2Trig-1TEL-PA-TNK1.UBA,6/29/2024,4.957,7,0,,,,
2Trig-1TEL-PA-TNK1.UBA,6/29/2024,4.957,7,0,,,,
2Trig-1TEL-PA-TNK1.UBA,6/29/2024,4.957,7,0,,,,
2Trig-1TEL-PA-TNK1.UBA,6/29/2024,4.957,7,0,,,,
2Trig-1TEL-PA-TNK1.UBA,6/29/2024,4.957,7,0.03,,,,
2Trig-1TEL-PA-TNK1.UBA,6/29/2024,4.957,7.5,0,,,,
2Trig-1TEL-PA-TNK1.UBA,6/29/2024,4.957,7.5,0,,,,
2Trig-1TEL-PA-TNK1.UBA,6/29/2024,4.957,7.5,0,,,,
2Trig-1TEL-PA-TNK1.UBA,6/29/2024,4.957,7.5,0.01,,,,
2Trig-1TEL-PA-TNK1.UBA,6/29/2024,4.957,7.5,0.01,,,,
2Trig-1TEL-PA-TNK1.UBA,6/29/2024,4.957,7.5,0.05,,,,
2Trig-1TEL-PA-TNK1.UBA,6/29/2024,4.957,8,0,,,,
2Trig-1TEL-PA-TNK1.UBA,6/29/2024,4.957,8,0,,,,
2Trig-1TEL-PA-TNK1.UBA,6/29/2024,4.957,8,0,,,,
2Trig-1TEL-PA-TNK1.UBA,6/29/2024,4.957,8,0,,,,
2Trig-1TEL-PA-TNK1.UBA,6/29/2024,4.957,8,0,,,,
2Trig-1TEL-PA-TNK1.UBA,6/29/2024,4.957,8,0,,,,
2Trig-1TEL-PA-TNK1.UBA,6/29/2024,4.957,8.5,0,,,,
2Trig-1TEL-PA-TNK1.UBA,6/29/2024,4.957,8.5,0,,,,
2Trig-1TEL-PA-TNK1.UBA,6/29/2024,4.957,8.5,0,,,,
2Trig-1TEL-PA-TNK1.UBA,6/29/2024,4.957,8.5,0,,,,
2Trig-1TEL-PA-TNK1.UBA,6/29/2024,4.957,8.5,0,,,,
2Trig-1TEL-PA-TNK1.UBA,6/29/2024,4.957,8.5,0,,,,
2Trig-1TEL-PA-TNK1.UBA,6/29/2024,4.957,9,0,,,,
2Trig-1TEL-PA-TNK1.UBA,6/29/2024,4.957,9,0,,,,
2Trig-1TEL-PA-TNK1.UBA,6/29/2024,4.957,9,0,,,,
2Trig-1TEL-PA-TNK1.UBA,6/29/2024,4.957,9,0,,,,
2Trig-1TEL-PA-TNK1.UBA,6/29/2024,4.957,9,0,,,,
2Trig-1TEL-PA-TNK1.UBA,6/29/2024,4.957,9,0,,,,
2Trig-10xHis-1TEL-SR-TNK1.UBA,8/1/2024,5.012,4,0.82,,,,
2Trig-10xHis-1TEL-SR-TNK1.UBA,8/1/2024,5.012,4,0.8,,,,
2Trig-10xHis-1TEL-SR-TNK1.UBA,8/1/2024,5.012,4,1.14,,,,
2Trig-10xHis-1TEL-SR-TNK1.UBA,8/1/2024,5.012,4,1.2,,,,
2Trig-10xHis-1TEL-SR-TNK1.UBA,8/1/2024,5.012,4,1.01,,,,
2Trig-10xHis-1TEL-SR-TNK1.UBA,8/1/2024,5.012,4,1.1,,,,
2Trig-10xHis-1TEL-SR-TNK1.UBA,8/1/2024,5.012,4.5,0.02,,,,
2Trig-10xHis-1TEL-SR-TNK1.UBA,8/1/2024,5.012,4.5,0.09,,,,
2Trig-10xHis-1TEL-SR-TNK1.UBA,8/1/2024,5.012,4.5,0.13,,,,
2Trig-10xHis-1TEL-SR-TNK1.UBA,8/1/2024,5.012,4.5,0.23,,,,
2Trig-10xHis-1TEL-SR-TNK1.UBA,8/1/2024,5.012,4.5,0.11,,,,
2Trig-10xHis-1TEL-SR-TNK1.UBA,8/1/2024,5.012,4.5,0.08,,,,
2Trig-10xHis-1TEL-SR-TNK1.UBA,8/1/2024,5.012,5,-0.04,,,,
2Trig-10xHis-1TEL-SR-TNK1.UBA,8/1/2024,5.012,5,0,,,,
2Trig-10xHis-1TEL-SR-TNK1.UBA,8/1/2024,5.012,5,-0.02,,,,
2Trig-10xHis-1TEL-SR-TNK1.UBA,8/1/2024,5.012,5,0.01,,,,
2Trig-10xHis-1TEL-SR-TNK1.UBA,8/1/2024,5.012,5,-0.02,,,,
2Trig-10xHis-1TEL-SR-TNK1.UBA,8/1/2024,5.012,5,-0.02,,,,
2Trig-10xHis-1TEL-SR-TNK1.UBA,8/1/2024,5.012,5.5,-0.02,,,,
2Trig-10xHis-1TEL-SR-TNK1.UBA,8/1/2024,5.012,5.5,0.01,,,,
2Trig-10xHis-1TEL-SR-TNK1.UBA,8/1/2024,5.012,5.5,-0.01,,,,
2Trig-10xHis-1TEL-SR-TNK1.UBA,8/1/2024,5.012,5.5,-0.02,,,,
2Trig-10xHis-1TEL-SR-TNK1.UBA,8/1/2024,5.012,5.5,0,,,,
2Trig-10xHis-1TEL-SR-TNK1.UBA,8/1/2024,5.012,5.5,0.1,,,,
2Trig-10xHis-1TEL-SR-TNK1.UBA,8/1/2024,5.012,6,0,,,,
2Trig-10xHis-1TEL-SR-TNK1.UBA,8/1/2024,5.012,6,0.03,,,,
2Trig-10xHis-1TEL-SR-TNK1.UBA,8/1/2024,5.012,6,-0.01,,,,
2Trig-10xHis-1TEL-SR-TNK1.UBA,8/1/2024,5.012,6,0.01,,,,
2Trig-10xHis-1TEL-SR-TNK1.UBA,8/1/2024,5.012,6,-0.01,,,,
2Trig-10xHis-1TEL-SR-TNK1.UBA,8/1/2024,5.012,6,-0.01,,,,
2Trig-10xHis-1TEL-SR-TNK1.UBA,8/1/2024,5.012,6.5,-0.01,,,,
2Trig-10xHis-1TEL-SR-TNK1.UBA,8/1/2024,5.012,6.5,0.03,,,,
2Trig-10xHis-1TEL-SR-TNK1.UBA,8/1/2024,5.012,6.5,-0.02,,,,
2Trig-10xHis-1TEL-SR-TNK1.UBA,8/1/2024,5.012,6.5,-0.02,,,,
2Trig-10xHis-1TEL-SR-TNK1.UBA,8/1/2024,5.012,6.5,0,,,,
2Trig-10xHis-1TEL-SR-TNK1.UBA,8/1/2024,5.012,6.5,0,,,,
2Trig-10xHis-1TEL-SR-TNK1.UBA,8/1/2024,5.012,7,0.03,,,,
2Trig-10xHis-1TEL-SR-TNK1.UBA,8/1/2024,5.012,7,0.02,,,,
2Trig-10xHis-1TEL-SR-TNK1.UBA,8/1/2024,5.012,7,-0.03,,,,
2Trig-10xHis-1TEL-SR-TNK1.UBA,8/1/2024,5.012,7,-0.02,,,,
2Trig-10xHis-1TEL-SR-TNK1.UBA,8/1/2024,5.012,7,-0.01,,,,
2Trig-10xHis-1TEL-SR-TNK1.UBA,8/1/2024,5.012,7,-0.01,,,,
2Trig-10xHis-1TEL-SR-TNK1.UBA,8/1/2024,5.012,7.5,0.01,,,,
2Trig-10xHis-1TEL-SR-TNK1.UBA,8/1/2024,5.012,7.5,0.02,,,,
2Trig-10xHis-1TEL-SR-TNK1.UBA,8/1/2024,5.012,7.5,0.04,,,,
2Trig-10xHis-1TEL-SR-TNK1.UBA,8/1/2024,5.012,7.5,-0.02,,,,
2Trig-10xHis-1TEL-SR-TNK1.UBA,8/1/2024,5.012,7.5,0,,,,
2Trig-10xHis-1TEL-SR-TNK1.UBA,8/1/2024,5.012,7.5,0.01,,,,
2Trig-10xHis-1TEL-SR-TNK1.UBA,8/1/2024,5.012,8,0.11,,,,
2Trig-10xHis-1TEL-SR-TNK1.UBA,8/1/2024,5.012,8,0,,,,
2Trig-10xHis-1TEL-SR-TNK1.UBA,8/1/2024,5.012,8,0.01,,,,
2Trig-10xHis-1TEL-SR-TNK1.UBA,8/1/2024,5.012,8,0.05,,,,
2Trig-10xHis-1TEL-SR-TNK1.UBA,8/1/2024,5.012,8,0.04,,,,
2Trig-10xHis-1TEL-SR-TNK1.UBA,8/1/2024,5.012,8,0.03,,,,
2Trig-10xHis-1TEL-SR-TNK1.UBA,8/1/2024,5.012,8.5,0.09,,,,
2Trig-10xHis-1TEL-SR-TNK1.UBA,8/1/2024,5.012,8.5,0.05,,,,
2Trig-10xHis-1TEL-SR-TNK1.UBA,8/1/2024,5.012,8.5,0.02,,,,
2Trig-10xHis-1TEL-SR-TNK1.UBA,8/1/2024,5.012,8.5,0.03,,,,
2Trig-10xHis-1TEL-SR-TNK1.UBA,8/1/2024,5.012,8.5,0.06,,,,
2Trig-10xHis-1TEL-SR-TNK1.UBA,8/1/2024,5.012,8.5,0.07,,,,
2Trig-10xHis-1TEL-SR-TNK1.UBA,8/1/2024,5.012,9,0.06,,,,
2Trig-10xHis-1TEL-SR-TNK1.UBA,8/1/2024,5.012,9,0,,,,
2Trig-10xHis-1TEL-SR-TNK1.UBA,8/1/2024,5.012,9,2,,,,
2Trig-10xHis-1TEL-SR-TNK1.UBA,8/1/2024,5.012,9,0.01,,,,
2Trig-10xHis-1TEL-SR-TNK1.UBA,8/1/2024,5.012,9,0.01,,,,
2Trig-10xHis-1TEL-SR-TNK1.UBA,8/1/2024,5.012,9,0.03,,,,
2Trig-1TEL-GG-TNK1.UBA,8/2/2025,5.052,4,0.44,,,,
2Trig-1TEL-GG-TNK1.UBA,8/2/2025,5.052,4,1.46,,,,
2Trig-1TEL-GG-TNK1.UBA,8/2/2025,5.052,4,1.25,,,,
2Trig-1TEL-GG-TNK1.UBA,8/2/2025,5.052,4,0.93,,,,
2Trig-1TEL-GG-TNK1.UBA,8/2/2025,5.052,4,1.13,,,,
2Trig-1TEL-GG-TNK1.UBA,8/2/2025,5.052,4,2.19,,,,
2Trig-1TEL-GG-TNK1.UBA,8/2/2025,5.052,4.5,1.19,,,,
2Trig-1TEL-GG-TNK1.UBA,8/2/2025,5.052,4.5,1.6,,,,
2Trig-1TEL-GG-TNK1.UBA,8/2/2025,5.052,4.5,0.96,,,,
2Trig-1TEL-GG-TNK1.UBA,8/2/2025,5.052,4.5,1.31,,,,
2Trig-1TEL-GG-TNK1.UBA,8/2/2025,5.052,4.5,1.37,,,,
2Trig-1TEL-GG-TNK1.UBA,8/2/2025,5.052,4.5,2.15,,,,
2Trig-1TEL-GG-TNK1.UBA,8/2/2025,5.052,5,0.48,,,,
2Trig-1TEL-GG-TNK1.UBA,8/2/2025,5.052,5,0.54,,,,
2Trig-1TEL-GG-TNK1.UBA,8/2/2025,5.052,5,0.55,,,,
2Trig-1TEL-GG-TNK1.UBA,8/2/2025,5.052,5,0.59,,,,
2Trig-1TEL-GG-TNK1.UBA,8/2/2025,5.052,5,0.59,,,,
2Trig-1TEL-GG-TNK1.UBA,8/2/2025,5.052,5,0.7,,,,
2Trig-1TEL-GG-TNK1.UBA,8/2/2025,5.052,5.5,0,,,,
2Trig-1TEL-GG-TNK1.UBA,8/2/2025,5.052,5.5,0,,,,
2Trig-1TEL-GG-TNK1.UBA,8/2/2025,5.052,5.5,-0.02,,,,
2Trig-1TEL-GG-TNK1.UBA,8/2/2025,5.052,5.5,-0.02,,,,
2Trig-1TEL-GG-TNK1.UBA,8/2/2025,5.052,5.5,-0.02,,,,
2Trig-1TEL-GG-TNK1.UBA,8/2/2025,5.052,5.5,-0.02,,,,
2Trig-1TEL-GG-TNK1.UBA,8/2/2025,5.052,6,0.04,,,,
2Trig-1TEL-GG-TNK1.UBA,8/2/2025,5.052,6,-0.42,,,,
2Trig-1TEL-GG-TNK1.UBA,8/2/2025,5.052,6,0.02,,,,
2Trig-1TEL-GG-TNK1.UBA,8/2/2025,5.052,6,0.05,,,,
2Trig-1TEL-GG-TNK1.UBA,8/2/2025,5.052,6,0.48,,,,
2Trig-1TEL-GG-TNK1.UBA,8/2/2025,5.052,6,0.37,,,,
2Trig-1TEL-GG-TNK1.UBA,8/2/2025,5.052,6.5,0.04,,,,
2Trig-1TEL-GG-TNK1.UBA,8/2/2025,5.052,6.5,-0.01,,,,
2Trig-1TEL-GG-TNK1.UBA,8/2/2025,5.052,6.5,0,,,,
2Trig-1TEL-GG-TNK1.UBA,8/2/2025,5.052,6.5,0.13,,,,
2Trig-1TEL-GG-TNK1.UBA,8/2/2025,5.052,6.5,0.45,,,,
2Trig-1TEL-GG-TNK1.UBA,8/2/2025,5.052,6.5,0.12,,,,
2Trig-1TEL-GG-TNK1.UBA,8/2/2025,5.052,7,0.02,,,,
2Trig-1TEL-GG-TNK1.UBA,8/2/2025,5.052,7,-0.02,,,,
2Trig-1TEL-GG-TNK1.UBA,8/2/2025,5.052,7,-0.04,,,,
2Trig-1TEL-GG-TNK1.UBA,8/2/2025,5.052,7,-0.02,,,,
2Trig-1TEL-GG-TNK1.UBA,8/2/2025,5.052,7,0.01,,,,
2Trig-1TEL-GG-TNK1.UBA,8/2/2025,5.052,7,0.01,,,,
2Trig-1TEL-GG-TNK1.UBA,8/2/2025,5.052,7.5,0.03,,,,
2Trig-1TEL-GG-TNK1.UBA,8/2/2025,5.052,7.5,0.02,,,,
2Trig-1TEL-GG-TNK1.UBA,8/2/2025,5.052,7.5,-0.02,,,,
2Trig-1TEL-GG-TNK1.UBA,8/2/2025,5.052,7.5,-0.01,,,,
2Trig-1TEL-GG-TNK1.UBA,8/2/2025,5.052,7.5,0,,,,
2Trig-1TEL-GG-TNK1.UBA,8/2/2025,5.052,7.5,0,,,,
2Trig-1TEL-GG-TNK1.UBA,8/2/2025,5.052,8,0.03,,,,
2Trig-1TEL-GG-TNK1.UBA,8/2/2025,5.052,8,0.01,,,,
2Trig-1TEL-GG-TNK1.UBA,8/2/2025,5.052,8,-0.01,,,,
2Trig-1TEL-GG-TNK1.UBA,8/2/2025,5.052,8,-0.01,,,,
2Trig-1TEL-GG-TNK1.UBA,8/2/2025,5.052,8,0,,,,
2Trig-1TEL-GG-TNK1.UBA,8/2/2025,5.052,8,0.02,,,,
2Trig-1TEL-GG-TNK1.UBA,8/2/2025,5.052,8.5,0.01,,,,
2Trig-1TEL-GG-TNK1.UBA,8/2/2025,5.052,8.5,0.03,,,,
2Trig-1TEL-GG-TNK1.UBA,8/2/2025,5.052,8.5,0.03,,,,
2Trig-1TEL-GG-TNK1.UBA,8/2/2025,5.052,8.5,0.01,,,,
2Trig-1TEL-GG-TNK1.UBA,8/2/2025,5.052,8.5,-0.02,,,,
2Trig-1TEL-GG-TNK1.UBA,8/2/2025,5.052,8.5,-0.02,,,,
2Trig-1TEL-GG-TNK1.UBA,8/2/2025,5.052,9,0.06,,,,
2Trig-1TEL-GG-TNK1.UBA,8/2/2025,5.052,9,0,,,,
2Trig-1TEL-GG-TNK1.UBA,8/2/2025,5.052,9,0,,,,
2Trig-1TEL-GG-TNK1.UBA,8/2/2025,5.052,9,0,,,,
2Trig-1TEL-GG-TNK1.UBA,8/2/2025,5.052,9,-0.01,,,,
2Trig-1TEL-GG-TNK1.UBA,8/2/2025,5.052,9,0.02,,,,
2Trig-1TEL-GG-TNK1.UBA,12/21/2024,5.206,4,0.79,0.352,0.247,S1,
2Trig-1TEL-GG-TNK1.UBA,12/21/2024,5.206,4,2,0.458,0.244,S1,
2Trig-1TEL-GG-TNK1.UBA,12/21/2024,5.206,4,5.69,0.305,0.254,S1,
2Trig-1TEL-GG-TNK1.UBA,12/21/2024,5.206,4,1.94,0.51,0.356,S1,
2Trig-1TEL-GG-TNK1.UBA,12/21/2024,5.206,4,2.73,0.424,0.385,S1,
2Trig-1TEL-GG-TNK1.UBA,12/21/2024,5.206,4,1.83,0.434,0.422,S1,
2Trig-1TEL-GG-TNK1.UBA,12/21/2024,5.206,4.5,1.73,0.442,0.431~^,S1,
2Trig-1TEL-GG-TNK1.UBA,12/21/2024,5.206,4.5,0.71,0.464,0.768~^,S1,
2Trig-1TEL-GG-TNK1.UBA,12/21/2024,5.206,4.5,1.05,,0.773~^,S1,
2Trig-1TEL-GG-TNK1.UBA,12/21/2024,5.206,4.5,0.91,0.471,1.639~^,S1,
2Trig-1TEL-GG-TNK1.UBA,12/21/2024,5.206,4.5,0.97,0.476,1.495~^,S1,
2Trig-1TEL-GG-TNK1.UBA,12/21/2024,5.206,4.5,1.01,0.518,1.706~^,S1,
2Trig-1TEL-GG-TNK1.UBA,12/21/2024,5.206,5,0.14,0.811,0.836,S1,
2Trig-1TEL-GG-TNK1.UBA,12/21/2024,5.206,5,0.07,0.794,0.825,S1,
2Trig-1TEL-GG-TNK1.UBA,12/21/2024,5.206,5,0.07,0.789,0.823,S1,
2Trig-1TEL-GG-TNK1.UBA,12/21/2024,5.206,5,0.13,0.966,1.079,S1,
2Trig-1TEL-GG-TNK1.UBA,12/21/2024,5.206,5,0.15,0.845,0.959,S1,
2Trig-1TEL-GG-TNK1.UBA,12/21/2024,5.206,5,0.17,0.869,0.917,S1,
2Trig-1TEL-GG-TNK1.UBA,12/21/2024,5.206,5.5,0.01,1.027,0.927,S1,
2Trig-1TEL-GG-TNK1.UBA,12/21/2024,5.206,5.5,-0.01,1.002,0.938,S1,
2Trig-1TEL-GG-TNK1.UBA,12/21/2024,5.206,5.5,-0.01,1.013,0.918,S1,
2Trig-1TEL-GG-TNK1.UBA,12/21/2024,5.206,5.5,-0.01,0.971,0.94,S1,
2Trig-1TEL-GG-TNK1.UBA,12/21/2024,5.206,5.5,-0.01,0.988,0.93,S1,
2Trig-1TEL-GG-TNK1.UBA,12/21/2024,5.206,5.5,0.02,0.999,0.907,S1,
2Trig-1TEL-GG-TNK1.UBA,12/21/2024,5.206,6,0.01,1.073,1.08,S1,
2Trig-1TEL-GG-TNK1.UBA,12/21/2024,5.206,6,0.02,1.065,1.077,S1,
2Trig-1TEL-GG-TNK1.UBA,12/21/2024,5.206,6,0,1.077,1.076,S1,
2Trig-1TEL-GG-TNK1.UBA,12/21/2024,5.206,6,0.02,1.052,1.08,S1,
2Trig-1TEL-GG-TNK1.UBA,12/21/2024,5.206,6,0.01,1.056,1.064,S1,
2Trig-1TEL-GG-TNK1.UBA,12/21/2024,5.206,6,0.03,1.074,1.069,S1,
2Trig-1TEL-GG-TNK1.UBA,12/21/2024,5.206,6.5,0,1.087,1.116,S1,
2Trig-1TEL-GG-TNK1.UBA,12/21/2024,5.206,6.5,0.01,1.104,1.109,S1,
2Trig-1TEL-GG-TNK1.UBA,12/21/2024,5.206,6.5,0.03,1.113,1.112,S1,
2Trig-1TEL-GG-TNK1.UBA,12/21/2024,5.206,6.5,0.02,1.119,1.129,S1,
2Trig-1TEL-GG-TNK1.UBA,12/21/2024,5.206,6.5,0,1.1,1.098,S1,
2Trig-1TEL-GG-TNK1.UBA,12/21/2024,5.206,6.5,0,1.116,1.118,S1,
2Trig-1TEL-GG-TNK1.UBA,12/21/2024,5.206,7,0.07,1.016,1.041,S1,
2Trig-1TEL-GG-TNK1.UBA,12/21/2024,5.206,7,-0.04,1.027,1.045,S1,
2Trig-1TEL-GG-TNK1.UBA,12/21/2024,5.206,7,-0.07,1.027,1.044,S1,
2Trig-1TEL-GG-TNK1.UBA,12/21/2024,5.206,7,0,1.009,1.031,S1,
2Trig-1TEL-GG-TNK1.UBA,12/21/2024,5.206,7,0,1.015,1.035,S1,
2Trig-1TEL-GG-TNK1.UBA,12/21/2024,5.206,7,-0.04,1.02,1.041,S1,
2Trig-1TEL-GG-TNK1.UBA,12/21/2024,5.206,7.5,-0.04,1.051,1.057,S1,
2Trig-1TEL-GG-TNK1.UBA,12/21/2024,5.206,7.5,-0.16,1.056,1.049,S1,
2Trig-1TEL-GG-TNK1.UBA,12/21/2024,5.206,7.5,-0.06,1.062,1.055,S1,
2Trig-1TEL-GG-TNK1.UBA,12/21/2024,5.206,7.5,-0.09,1.061,1.048,S1,
2Trig-1TEL-GG-TNK1.UBA,12/21/2024,5.206,7.5,-0.27,1.055,1.035,S1,
